kartno;netgelir;yas
1000016949;2940;55
1000016961;17422.5;98
1000016962;9630;98
1000016981;11160;40
1000016989;5175;37
1000017003;2325;49
1000017004;4230;49
1000017020;1950;34
1000017025;5640;38
1000017026;945;38
1000017037;6300;30
1000017038;12240;30
1000017046;10050;53
1000017047;5760;53
1000017049;9900;33
1000017054;1650;39
1000017089;18960;53
1000017098;1950;35
1000017099;2745;35
1000017105;4425;43
1000017132;1057.5;44
1000017137;39180;66
1000017151;34410;71
1000017176;5490;60
1000017187;12120;56
1000017198;12825;86
1000017207;6600;46
1000017214;390;67
1000017230;29925;60
1000017244;3000;41
1000017250;12225;78
1000017271;641.25;31
1000017280;1406.25;59
1000017295;4320;80
1000017299;6210;49
1000017320;7800;50
1000017342;1350;43
1000017346;2253.75;45
1000017355;2835;58
1000017365;12210;45
1000017385;5040;31
1000017395;8100;56
1000017421;4890;57
1000017422;405;57
1000017430;3645;50
1000017454;1372.5;56
1000017466;2100;27
1000017474;5520;61
1000017487;1845;42
1000017497;6480;36
1000017498;11550;36
1000017503;6300;71
1000017513;135;71
1000017530;5760;52
1000017531;1687.5;52
1000017537;900;78
1000017543;3300;64
1000017552;21843.75;64
1000017562;1080;51
1000017572;3750;63
1000017573;4680;63
1000017574;2220;46
1000017591;17212.5;63
1000017600;19181.25;61
1000017628;3420;51
1000017641;1440;41
1000017664;675;23
1000017682;3600;54
1000017696;5280;48
1000017714;8040;66
1000017728;3960;35
1000017729;8115;35
1000017753;3900;41
1000017768;9866.25;38
1000017835;3780;43
1000017852;75;60
1000017863;3450;50
1000017868;3270;31
1000017878;1050;69
1000017888;10260;56
1000017914;38055;54
1000017920;11370;61
1000017924;405;42
1000017928;8128.125;54
1000017950;5340;36
1000017953;7485;58
1000018001;7740;31
1000018033;17085;66
1000018034;1710;66
1000018038;8400;58
1000018048;750;62
1000018056;2850;31
1000018057;3180;31
1000018059;1410;31
1000018066;3600;49
1000018069;1350;20
1000018083;3585;35
1000018098;4470;63
1000018109;24556.875;61
1000018127;8760;50
1000018145;46065;65
1000018147;6015;32
1000018165;3877.5;37
1000018179;720;40
1000018187;6120;35
1000018194;660;40
1000018197;6630;37
1000018198;540;37
1000018240;17775;65
1000018288;2310;48
1000018300;1200;37
1000018322;2205;33
1000018336;7590;30
1000018345;20535;41
1000018353;1785;38
1000018376;16560;61
1000018449;4200;66
1000018463;28290;57
1000018505;15510;63
1000018518;720;39
1000018532;9022.5;65
1000018537;3000;27
1000018571;3330;36
1000018593;5610;57
1000018607;4020;59
1000018662;2400;45
1000018663;225;45
1000018667;4890;32
1000018679;3450;61
1000018686;25320;64
1000018695;8692.5;51
1000018712;1080;32
1000018716;5400;39
1000018717;1428.75;39
1000018737;17160;33
1000018738;6120;33
1000018746;5010;46
1000018766;2340;61
1000018779;5775;51
1000018780;2182.5;51
1000018786;5928.75;34
1000018813;1215;43
1000018821;12000;56
1000018846;2100;51
1000018878;6840;49
1000018898;19106.25;62
1000018899;16031.25;62
1000018900;5700;45
1000018911;2940;52
1000018928;14062.5;73
1000018929;3937.5;73
1000018935;2745;75
1000018953;7560;52
1000018959;315;47
1000018966;6495;43
1000018974;3093.75;59
1000018979;7087.5;48
1000018987;28785;61
1000019007;3690;42
1000019014;2280;42
1000019036;36450;54
1000019037;54718.125;54
1000019053;2160;41
1000019067;4110;32
1000019080;1200;49
1000019109;21375;83
1000019114;18255;35
1000019115;4860;35
1000019152;5940;25
1000019161;4942.5;31
1000019171;90;63
1000019181;990;51
1000019187;300;37
1000019200;15975;77
1000019205;2175;41
1000019214;2325;40
1000019259;9000;74
1000019294;2700;33
1000019295;6307.5;33
1000019310;3465;78
1000019324;14820;41
1000019335;20280;78
1000019336;540;78
1000019342;6960;85
1000019362;3900;57
1000019367;6435;75
1000019368;652.5;75
1000019383;12480;47
1000019390;16200;73
1000019408;9900;75
1000019409;3270;75
1000019420;22331.25;73
1000019429;18412.5;65
1000019435;14400;76
1000019465;26820;85
1000019490;810;39
1000019493;2310;36
1000019502;3300;45
1000019503;4380;45
1000019518;25087.5;47
1000019566;1410;43
1000019600;2460;31
1000019608;1980;77
1000019616;5572.5;31
1000019633;5115;56
1000019672;10687.5;42
1000019682;5490;48
1000019702;17100;54
1000019703;7380;54
1000019708;1575;36
1000019727;4440;86
1000019749;1650;83
1000019760;6900;20
1000019761;2070;20
1000019765;5100;40
1000019778;25031.25;63
1000019806;11550;69
1000019822;1080;31
1000019827;22365;59
1000019833;840;37
1000019834;3735;41
1000019835;3000;55
1000019843;720;45
1000019866;3600;44
1000019868;3660;32
1000019878;8040;34
1000019879;90;34
1000019892;3412.5;36
1000019903;44006.25;57
1000019904;3465;57
1000019908;7200;60
1000019916;36667.5;46
1000019924;40331.25;55
1000019925;6626.25;55
1000019930;6855;38
1000019946;9330;39
1000019947;5895;39
1000019963;5640;32
1000019964;2160;32
1000019972;19106.25;75
1000019977;3420;53
1000019988;2400;63
1000019999;885;32
1000020003;9150;61
1000020014;6150;61
1000020023;5400;41
1000020024;900;41
1000020042;2445;74
1000020060;3300;34
1000020095;5375.625;53
1000020109;15945;63
1000020138;7365;45
1000020148;2812.5;49
1000020154;2025;65
1000020171;14673.75;52
1000020178;1395;35
1000020190;450;55
1000020199;2977.5;41
1000020210;8790;49
1000020220;3585;39
1000020231;7545;63
1000020250;1560;64
1000020256;1200;82
1000020280;12765;34
1000020302;1170;40
1000020311;15600;49
1000020327;7500;73
1000020342;11107.5;42
1000020363;1020;51
1000020387;17430;71
1000020410;1080;58
1000020418;5287.5;61
1000020428;3547.5;29
1000020476;24637.5;75
1000020507;1800;46
1000020517;3015;37
1000020520;2002.5;31
1000020526;16920;68
1000020540;405;28
1000020556;3300;39
1000020565;3382.5;37
1000020585;900;54
1000020594;7740;40
1000020605;1305;50
1000020621;225;47
1000020631;3600;52
1000020637;4350;44
1000020676;13020;35
1000020686;12517.5;70
1000020710;8842.5;32
1000020726;19612.5;32
1000020731;8212.5;70
1000020743;720;34
1000020760;2760;60
1000020763;5160;55
1000020764;5805;55
1000020771;150;38
1000020778;5700;66
1000020787;5572.5;51
1000020805;6345;41
1000020812;19687.5;68
